Country,Literacy rate (all),Male literacy,Female literacy,Gender difference,Year,Notes,Country Name,Country Code,undernourished rate in (2020),IncomeGroup,GDP per capita (2020)
Afghanistan,37.3,52.1,22.6,29.5,1/01/2021,,Afghanistan,AFG,28.8,Low income,512.06
Albania,98.1,98.5,97.8,0.7,1/01/2018,,Albania,ALB,4.1,Upper middle income,5343.04
Algeria,81.4,87.4,75.3,12.1,1/01/2018,,Algeria,DZA,2.5,Upper middle income,3794.41
Andorra,100.0,100.0,100.0,0.0,1/01/2016,,Andorra,AND,,High income,37207.22
Angola,71.1,82.0,60.7,21.3,1/01/2015,,Angola,AGO,20.1,Lower middle income,1450.91
Antigua and Barbuda,99.0,98.4,99.4,1.0,1/01/2015,,Antigua and Barbuda,ATG,,High income,15224.86
Argentina,99.0,98.9,99.1,0.2,1/01/2018,,Argentina,ARG,3.3,Upper middle income,8500.84
Armenia,99.8,99.8,99.7,0.1,1/01/2020,,Armenia,ARM,2.5,Upper middle income,4505.87
Australia,99.0,,,,,,Australia,AUS,2.5,High income,51868.25
Austria,98.0,,,,,,Austria,AUT,2.5,High income,48789.5
Azerbaijan,99.8,99.9,99.7,0.2,1/01/2019,,Azerbaijan,AZE,2.5,Upper middle income,4229.91
Bahrain,97.5,99.9,94.9,5.0,1/01/2018,,Bahrain,BHR,,High income,23433.19
Bangladesh,74.66,76.56,72.82,3.72,1/01/2022,,Bangladesh,BGD,11.7,Lower middle income,2233.77
Barbados,99.6,99.6,99.6,0.0,1/01/2014,,Barbados,BRB,2.5,High income,17028.41
Belarus,99.9,99.9,99.9,0.0,1/01/2019,,Belarus,BLR,2.5,Upper middle income,6542.86
Belgium,99.0,,,,,,Belgium,BEL,2.5,High income,45587.97
Belize,83.0,,,,,,Belize,BLZ,4.7,Upper middle income,5185.16
Benin,42.4,54.0,31.1,22.9,1/01/2018,,Benin,BEN,10.2,Lower middle income,1240.73
Bhutan,66.6,75.0,57.1,17.9,1/01/2017,,Bhutan,BTN,,Lower middle income,3181.34
Bolivia,92.5,96.5,88.6,7.9,1/01/2015,,Bolivia,BOL,16.2,Lower middle income,3068.81
